time,temperature_2m,relativehumidity_2m,precipitation,wind_speed_10m,pressure_msl,showers,rain,snowfall
2022-11-14 03:00:00,6.9,68,0.0,7.9,1019.6,0.0,0.0,0.0
2022-11-14 04:00:00,6.8,67,0.0,8.7,1019.2,0.0,0.0,0.0
2022-11-14 05:00:00,7.7,63,0.0,8.7,1019.1,0.0,0.0,0.0
2022-11-14 06:00:00,7.4,64,0.0,7.9,1019.2,0.0,0.0,0.0
2022-11-14 07:00:00,6.4,68,0.0,9.7,1019.4,0.0,0.0,0.0
2022-11-14 08:00:00,7.3,65,0.0,8.7,1020.0,0.0,0.0,0.0
2022-11-14 09:00:00,11.6,47,0.0,5.8,1020.4,0.0,0.0,0.0
2022-11-14 10:00:00,14.1,43,0.0,1.8,1020.8,0.0,0.0,0.0
2022-11-14 11:00:00,16.6,39,0.0,0.7,1020.6,0.0,0.0,0.0
2022-11-14 12:00:00,18.4,34,0.0,2.1,1020.2,0.0,0.0,0.0
2022-11-14 13:00:00,19.6,31,0.0,5.2,1019.5,0.0,0.0,0.0
2022-11-14 14:00:00,20.2,28,0.0,6.9,1019.0,0.0,0.0,0.0
2022-11-14 15:00:00,20.2,29,0.0,7.4,1018.5,0.0,0.0,0.0
2022-11-14 16:00:00,19.7,31,0.0,7.7,1018.2,0.0,0.0,0.0
2022-11-14 17:00:00,17.7,46,0.0,9.5,1018.1,0.0,0.0,0.0
2022-11-14 18:00:00,14.2,68,0.0,5.9,1018.4,0.0,0.0,0.0
2022-11-14 19:00:00,12.9,71,0.0,6.3,1018.7,0.0,0.0,0.0
2022-11-14 20:00:00,11.3,72,0.0,4.3,1018.8,0.0,0.0,0.0
2022-11-14 21:00:00,10.2,69,0.0,3.8,1018.8,0.0,0.0,0.0
2022-11-14 22:00:00,9.3,70,0.0,4.0,1018.9,0.0,0.0,0.0
2022-11-14 23:00:00,8.8,69,0.0,5.5,1019.3,0.0,0.0,0.0
2022-11-15 00:00:00,8.5,68,0.0,7.6,1019.5,0.0,0.0,0.0
2022-11-15 01:00:00,10.3,55,0.0,8.0,1019.6,0.0,0.0,0.0
2022-11-15 02:00:00,11.3,49,0.0,8.2,1019.4,0.0,0.0,0.0
2022-11-15 03:00:00,12.5,43,0.0,6.2,1019.4,0.0,0.0,0.0
2022-11-15 04:00:00,12.6,41,0.0,1.9,1019.4,0.0,0.0,0.0
2022-11-15 05:00:00,9.1,56,0.0,5.8,1019.3,0.0,0.0,0.0
2022-11-15 06:00:00,6.7,68,0.0,5.2,1019.4,0.0,0.0,0.0
2022-11-15 07:00:00,5.4,71,0.0,2.7,1019.3,0.0,0.0,0.0
2022-11-15 08:00:00,5.9,68,0.0,2.1,1019.7,0.0,0.0,0.0
2022-11-15 09:00:00,9.3,59,0.0,0.4,1020.1,0.0,0.0,0.0
2022-11-15 10:00:00,12.8,50,0.0,2.5,1020.4,0.0,0.0,0.0
2022-11-15 11:00:00,15.2,40,0.0,5.4,1020.2,0.0,0.0,0.0
2022-11-15 12:00:00,17.7,29,0.0,8.4,1020.0,0.0,0.0,0.0
2022-11-15 13:00:00,19.6,24,0.0,10.0,1018.9,0.0,0.0,0.0
2022-11-15 14:00:00,20.6,21,0.0,8.7,1018.7,0.0,0.0,0.0
2022-11-15 15:00:00,21.1,22,0.0,7.1,1018.5,0.0,0.0,0.0
2022-11-15 16:00:00,21.2,24,0.0,8.7,1018.6,0.0,0.0,0.0
2022-11-15 17:00:00,19.2,34,0.0,14.7,1018.6,0.0,0.0,0.0
2022-11-15 18:00:00,15.8,45,0.0,9.7,1019.1,0.0,0.0,0.0
2022-11-15 19:00:00,13.6,63,0.0,6.3,1019.7,0.0,0.0,0.0
2022-11-15 20:00:00,12.6,53,0.0,8.0,1020.3,0.0,0.0,0.0
2022-11-15 21:00:00,11.6,52,0.0,8.7,1020.9,0.0,0.0,0.0
2022-11-15 22:00:00,10.5,61,0.0,10.3,1021.4,0.0,0.0,0.0
2022-11-15 23:00:00,13.2,42,0.0,5.7,1021.7,0.0,0.0,0.0
2022-11-16 00:00:00,14.3,34,0.0,4.4,1021.8,0.0,0.0,0.0
2022-11-16 01:00:00,14.2,35,0.0,2.8,1021.8,0.0,0.0,0.0
2022-11-16 02:00:00,13.6,40,0.0,7.6,1021.8,0.0,0.0,0.0
2022-11-16 03:00:00,9.4,56,0.0,13.2,1021.8,0.0,0.0,0.0
2022-11-16 04:00:00,9.5,48,0.0,11.3,1021.8,0.0,0.0,0.0
2022-11-16 05:00:00,12.6,38,0.0,12.2,1022.1,0.0,0.0,0.0
2022-11-16 06:00:00,10.1,44,0.0,11.0,1022.4,0.0,0.0,0.0
2022-11-16 07:00:00,9.3,47,0.0,12.6,1023.4,0.0,0.0,0.0
2022-11-16 08:00:00,10.3,43,0.0,6.7,1024.1,0.0,0.0,0.0
2022-11-16 09:00:00,11.5,39,0.0,8.0,1024.7,0.0,0.0,0.0
2022-11-16 10:00:00,14.3,32,0.0,6.6,1025.0,0.0,0.0,0.0
2022-11-16 11:00:00,16.8,27,0.0,7.9,1025.4,0.0,0.0,0.0
2022-11-16 12:00:00,18.8,19,0.0,7.3,1025.0,0.0,0.0,0.0
2022-11-16 13:00:00,20.5,16,0.0,7.4,1024.0,0.0,0.0,0.0
2022-11-16 14:00:00,22.0,13,0.0,6.6,1023.3,0.0,0.0,0.0
2022-11-16 15:00:00,22.6,14,0.0,6.8,1022.9,0.0,0.0,0.0
2022-11-16 16:00:00,21.8,21,0.0,10.0,1022.7,0.0,0.0,0.0
2022-11-16 17:00:00,20.6,26,0.0,12.6,1022.3,0.0,0.0,0.0
2022-11-16 18:00:00,16.7,51,0.0,7.6,1022.4,0.0,0.0,0.0
2022-11-16 19:00:00,15.8,38,0.0,8.4,1022.8,0.0,0.0,0.0
2022-11-16 20:00:00,13.0,41,0.0,7.9,1023.2,0.0,0.0,0.0
2022-11-16 21:00:00,11.1,44,0.0,6.6,1023.5,0.0,0.0,0.0
2022-11-16 22:00:00,9.5,44,0.0,5.4,1024.1,0.0,0.0,0.0
2022-11-16 23:00:00,8.3,48,0.0,5.2,1024.1,0.0,0.0,0.0
2022-11-17 00:00:00,7.4,53,0.0,4.0,1024.0,0.0,0.0,0.0
2022-11-17 01:00:00,6.3,59,0.0,3.1,1023.6,0.0,0.0,0.0
2022-11-17 02:00:00,5.8,60,0.0,3.4,1023.5,0.0,0.0,0.0
2022-11-17 03:00:00,5.1,64,0.0,6.6,1023.4,0.0,0.0,0.0
2022-11-17 04:00:00,5.3,60,0.0,5.4,1023.5,0.0,0.0,0.0
2022-11-17 05:00:00,5.8,57,0.0,5.9,1022.9,0.0,0.0,0.0
2022-11-17 06:00:00,5.6,56,0.0,4.8,1022.6,0.0,0.0,0.0
2022-11-17 07:00:00,5.1,56,0.0,5.0,1022.9,0.0,0.0,0.0
2022-11-17 08:00:00,5.7,55,0.0,3.3,1023.2,0.0,0.0,0.0
2022-11-17 09:00:00,9.5,49,0.0,2.2,1023.4,0.0,0.0,0.0
2022-11-17 10:00:00,13.9,39,0.0,3.1,1023.3,0.0,0.0,0.0
2022-11-17 11:00:00,16.7,28,0.0,4.9,1023.2,0.0,0.0,0.0
2022-11-17 12:00:00,19.5,20,0.0,3.9,1022.4,0.0,0.0,0.0
2022-11-17 13:00:00,21.6,15,0.0,1.8,1021.0,0.0,0.0,0.0
2022-11-17 14:00:00,23.0,13,0.0,1.8,1019.7,0.0,0.0,0.0
2022-11-17 15:00:00,23.8,13,0.0,5.9,1019.1,0.0,0.0,0.0
2022-11-17 16:00:00,23.2,15,0.0,9.9,1018.7,0.0,0.0,0.0
2022-11-17 17:00:00,19.6,34,0.0,15.0,1018.1,0.0,0.0,0.0
2022-11-17 18:00:00,16.5,57,0.0,6.8,1017.9,0.0,0.0,0.0
2022-11-17 19:00:00,15.8,63,0.0,2.3,1017.9,0.0,0.0,0.0
2022-11-17 20:00:00,13.6,54,0.0,5.6,1017.8,0.0,0.0,0.0
2022-11-17 21:00:00,11.1,56,0.0,4.8,1017.9,0.0,0.0,0.0
2022-11-17 22:00:00,10.3,52,0.0,4.8,1018.1,0.0,0.0,0.0
2022-11-17 23:00:00,9.7,53,0.0,6.3,1018.1,0.0,0.0,0.0
2022-11-18 00:00:00,11.1,44,0.0,7.7,1017.7,0.0,0.0,0.0
2022-11-18 01:00:00,13.0,33,0.0,5.7,1017.4,0.0,0.0,0.0
2022-11-18 02:00:00,10.5,41,0.0,6.1,1017.0,0.0,0.0,0.0
2022-11-18 03:00:00,10.7,37,0.0,6.1,1016.6,0.0,0.0,0.0
2022-11-18 04:00:00,12.9,28,0.0,7.2,1016.1,0.0,0.0,0.0
2022-11-18 05:00:00,10.2,39,0.0,9.7,1015.6,0.0,0.0,0.0
2022-11-18 06:00:00,7.3,50,0.0,13.1,1015.3,0.0,0.0,0.0
2022-11-18 07:00:00,6.4,53,0.0,13.9,1015.5,0.0,0.0,0.0
2022-11-18 08:00:00,6.9,52,0.0,12.6,1016.1,0.0,0.0,0.0
2022-11-18 09:00:00,11.5,36,0.0,6.1,1016.1,0.0,0.0,0.0
2022-11-18 10:00:00,14.3,35,0.0,7.9,1015.9,0.0,0.0,0.0
2022-11-18 11:00:00,16.2,49,0.0,7.6,1015.7,0.0,0.0,0.0
2022-11-18 12:00:00,17.8,43,0.0,5.8,1015.2,0.0,0.0,0.0
2022-11-18 13:00:00,19.3,36,0.0,5.4,1014.0,0.0,0.0,0.0
2022-11-18 14:00:00,20.3,33,0.0,4.5,1013.2,0.0,0.0,0.0
2022-11-18 15:00:00,20.9,32,0.0,4.5,1012.8,0.0,0.0,0.0
2022-11-18 16:00:00,20.7,33,0.0,2.4,1012.9,0.0,0.0,0.0
2022-11-18 17:00:00,19.9,36,0.0,7.8,1013.0,0.0,0.0,0.0
2022-11-18 18:00:00,17.0,54,0.0,6.8,1013.3,0.0,0.0,0.0
2022-11-18 19:00:00,14.7,77,0.0,6.6,1013.8,0.0,0.0,0.0
2022-11-18 20:00:00,15.5,68,0.0,0.5,1014.2,0.0,0.0,0.0
2022-11-18 21:00:00,12.5,79,0.0,5.9,1014.8,0.0,0.0,0.0
2022-11-18 22:00:00,11.6,69,0.0,3.9,1015.4,0.0,0.0,0.0
2022-11-18 23:00:00,10.6,57,0.0,2.6,1015.8,0.0,0.0,0.0
2022-11-19 00:00:00,9.6,49,0.0,2.3,1016.1,0.0,0.0,0.0
2022-11-19 01:00:00,8.6,48,0.0,2.2,1015.9,0.0,0.0,0.0
2022-11-19 02:00:00,8.8,48,0.0,5.9,1015.9,0.0,0.0,0.0
2022-11-19 03:00:00,11.6,35,0.0,4.1,1015.8,0.0,0.0,0.0
2022-11-19 04:00:00,12.2,36,0.0,4.4,1015.8,0.0,0.0,0.0
2022-11-19 05:00:00,12.6,33,0.0,6.1,1015.9,0.0,0.0,0.0
2022-11-19 06:00:00,9.1,50,0.0,9.8,1016.3,0.0,0.0,0.0
2022-11-19 07:00:00,8.2,50,0.0,9.7,1016.7,0.0,0.0,0.0
2022-11-19 08:00:00,8.6,46,0.0,8.4,1017.6,0.0,0.0,0.0
2022-11-19 09:00:00,11.3,37,0.0,6.7,1018.4,0.0,0.0,0.0
2022-11-19 10:00:00,15.1,30,0.0,8.8,1019.1,0.0,0.0,0.0
2022-11-19 11:00:00,18.4,18,0.0,8.4,1019.2,0.0,0.0,0.0
2022-11-19 12:00:00,21.1,13,0.0,7.3,1018.8,0.0,0.0,0.0
2022-11-19 13:00:00,22.5,13,0.0,5.1,1018.1,0.0,0.0,0.0
2022-11-19 14:00:00,23.2,12,0.0,4.3,1017.4,0.0,0.0,0.0
2022-11-19 15:00:00,23.5,11,0.0,1.5,1017.2,0.0,0.0,0.0
2022-11-19 16:00:00,23.3,10,0.0,1.8,1017.2,0.0,0.0,0.0
2022-11-19 17:00:00,22.1,12,0.0,11.8,1017.0,0.0,0.0,0.0
2022-11-19 18:00:00,18.9,15,0.0,14.3,1017.6,0.0,0.0,0.0
2022-11-19 19:00:00,16.5,16,0.0,10.0,1018.3,0.0,0.0,0.0
2022-11-19 20:00:00,14.6,19,0.0,7.6,1019.0,0.0,0.0,0.0
2022-11-19 21:00:00,12.4,28,0.0,9.2,1019.5,0.0,0.0,0.0
2022-11-19 22:00:00,10.8,29,0.0,7.3,1020.1,0.0,0.0,0.0
2022-11-19 23:00:00,9.7,31,0.0,7.1,1020.5,0.0,0.0,0.0
2022-11-20 00:00:00,8.3,34,0.0,4.9,1020.7,0.0,0.0,0.0
2022-11-20 01:00:00,6.8,41,0.0,3.3,1020.9,0.0,0.0,0.0
2022-11-20 02:00:00,6.2,40,0.0,2.3,1020.8,0.0,0.0,0.0
2022-11-20 03:00:00,5.9,40,0.0,3.2,1020.8,0.0,0.0,0.0
2022-11-20 04:00:00,5.0,44,0.0,4.3,1020.7,0.0,0.0,0.0
2022-11-20 05:00:00,4.7,51,0.0,6.5,1020.6,0.0,0.0,0.0
2022-11-20 06:00:00,4.5,50,0.0,4.0,1020.9,0.0,0.0,0.0
2022-11-20 07:00:00,4.0,50,0.0,3.4,1021.3,0.0,0.0,0.0
2022-11-20 08:00:00,4.8,47,0.0,3.9,1021.9,0.0,0.0,0.0
2022-11-20 09:00:00,9.2,37,0.0,4.5,1022.5,0.0,0.0,0.0
2022-11-20 10:00:00,14.6,27,0.0,1.1,1022.8,0.0,0.0,0.0
2022-11-20 11:00:00,17.8,19,0.0,1.0,1022.6,0.0,0.0,0.0
2022-11-20 12:00:00,21.3,12,0.0,3.1,1022.0,0.0,0.0,0.0
2022-11-20 13:00:00,23.5,8,0.0,2.8,1020.8,0.0,0.0,0.0
2022-11-20 14:00:00,24.5,8,0.0,1.6,1019.8,0.0,0.0,0.0
2022-11-20 15:00:00,25.1,7,0.0,3.1,1019.1,0.0,0.0,0.0
2022-11-20 16:00:00,25.1,7,0.0,6.9,1018.7,0.0,0.0,0.0
2022-11-20 17:00:00,23.9,9,0.0,10.0,1018.3,0.0,0.0,0.0
2022-11-20 18:00:00,20.8,13,0.0,7.3,1018.4,0.0,0.0,0.0
2022-11-20 19:00:00,17.5,17,0.0,4.2,1018.9,0.0,0.0,0.0
2022-11-20 20:00:00,14.1,28,0.0,5.6,1019.3,0.0,0.0,0.0
2022-11-20 21:00:00,11.7,33,0.0,6.5,1019.5,0.0,0.0,0.0
2022-11-20 22:00:00,11.0,33,0.0,5.4,1020.0,0.0,0.0,0.0
2022-11-20 23:00:00,10.6,31,0.0,5.3,1020.3,0.0,0.0,0.0
2022-11-21 00:00:00,9.8,31,0.0,5.0,1020.4,0.0,0.0,0.0
2022-11-21 01:00:00,8.7,34,0.0,4.4,1020.2,0.0,0.0,0.0
2022-11-21 02:00:00,7.9,36,0.0,5.5,1020.1,0.0,0.0,0.0
2022-11-21 03:00:00,7.7,36,0.0,6.8,1020.1,0.0,0.0,0.0
2022-11-21 04:00:00,7.2,38,0.0,7.4,1019.8,0.0,0.0,0.0
2022-11-21 05:00:00,6.7,41,0.0,7.1,1019.5,0.0,0.0,0.0
2022-11-21 06:00:00,6.8,40,0.0,7.4,1019.4,0.0,0.0,0.0
2022-11-21 07:00:00,6.1,41,0.0,6.8,1019.6,0.0,0.0,0.0
2022-11-21 08:00:00,6.2,41,0.0,5.5,1020.0,0.0,0.0,0.0
2022-11-21 09:00:00,10.6,31,0.0,4.8,1020.4,0.0,0.0,0.0
2022-11-21 10:00:00,15.2,22,0.0,2.2,1020.5,0.0,0.0,0.0
2022-11-21 11:00:00,18.8,16,0.0,2.9,1020.6,0.0,0.0,0.0
2022-11-21 12:00:00,21.5,12,0.0,3.6,1020.4,0.0,0.0,0.0
2022-11-21 13:00:00,23.2,8,0.0,4.3,1019.6,0.0,0.0,0.0
2022-11-21 14:00:00,23.7,6,0.0,5.4,1018.7,0.0,0.0,0.0
2022-11-21 15:00:00,24.2,6,0.0,5.4,1018.0,0.0,0.0,0.0
2022-11-21 16:00:00,24.4,6,0.0,4.8,1017.7,0.0,0.0,0.0
2022-11-21 17:00:00,23.0,10,0.0,5.0,1017.1,0.0,0.0,0.0
2022-11-21 18:00:00,20.6,12,0.0,7.1,1017.4,0.0,0.0,0.0
2022-11-21 19:00:00,18.2,18,0.0,7.6,1017.9,0.0,0.0,0.0
2022-11-21 20:00:00,15.8,21,0.0,5.9,1018.3,0.0,0.0,0.0
2022-11-21 21:00:00,13.9,29,0.0,3.7,1018.4,0.0,0.0,0.0
2022-11-21 22:00:00,12.0,36,0.0,4.7,1018.8,0.0,0.0,0.0
2022-11-21 23:00:00,10.9,38,0.0,4.6,1018.9,0.0,0.0,0.0
2022-11-22 00:00:00,10.3,38,0.0,4.1,1018.7,0.0,0.0,0.0
2022-11-22 01:00:00,10.0,37,0.0,4.8,1018.4,0.0,0.0,0.0
2022-11-22 02:00:00,9.3,37,0.0,4.5,1018.5,0.0,0.0,0.0
2022-11-22 03:00:00,8.7,36,0.0,5.7,1018.5,0.0,0.0,0.0
2022-11-22 04:00:00,8.4,35,0.0,6.8,1018.3,0.0,0.0,0.0
2022-11-22 05:00:00,8.5,37,0.0,8.1,1018.2,0.0,0.0,0.0
2022-11-22 06:00:00,8.3,35,0.0,8.7,1018.1,0.0,0.0,0.0
2022-11-22 07:00:00,7.5,36,0.0,7.3,1018.5,0.0,0.0,0.0
2022-11-22 08:00:00,7.8,35,0.0,7.0,1019.0,0.0,0.0,0.0
2022-11-22 09:00:00,12.0,27,0.0,4.2,1019.3,0.0,0.0,0.0
2022-11-22 10:00:00,15.9,19,0.0,2.7,1019.1,0.0,0.0,0.0
2022-11-22 11:00:00,18.5,12,0.0,5.4,1019.1,0.0,0.0,0.0
2022-11-22 12:00:00,20.7,9,0.0,4.2,1018.8,0.0,0.0,0.0
2022-11-22 13:00:00,22.3,8,0.0,0.5,1018.0,0.0,0.0,0.0
2022-11-22 14:00:00,23.6,7,0.0,3.1,1017.0,0.0,0.0,0.0
2022-11-22 15:00:00,24.2,7,0.0,4.6,1016.4,0.0,0.0,0.0
2022-11-22 16:00:00,23.4,8,0.0,10.5,1016.1,0.0,0.0,0.0
2022-11-22 17:00:00,20.8,14,0.0,13.1,1016.3,0.0,0.0,0.0
2022-11-22 18:00:00,17.0,21,0.0,11.3,1016.6,0.0,0.0,0.0
2022-11-22 19:00:00,15.8,32,0.0,5.0,1016.8,0.0,0.0,0.0
2022-11-22 20:00:00,16.2,31,0.0,1.3,1017.1,0.0,0.0,0.0
2022-11-22 21:00:00,13.1,31,0.0,6.3,1017.4,0.0,0.0,0.0
2022-11-22 22:00:00,11.7,31,0.0,6.1,1018.0,0.0,0.0,0.0
2022-11-22 23:00:00,10.9,30,0.0,6.4,1018.2,0.0,0.0,0.0
2022-11-23 00:00:00,10.5,27,0.0,6.9,1018.4,0.0,0.0,0.0
2022-11-23 01:00:00,10.1,26,0.0,10.1,1018.0,0.0,0.0,0.0
2022-11-23 02:00:00,11.4,23,0.0,7.2,1017.9,0.0,0.0,0.0
2022-11-23 03:00:00,13.6,20,0.0,3.2,1017.6,0.0,0.0,0.0
2022-11-23 04:00:00,13.1,20,0.0,5.0,1017.7,0.0,0.0,0.0
2022-11-23 05:00:00,8.4,31,0.0,9.9,1017.4,0.0,0.0,0.0
2022-11-23 06:00:00,10.7,24,0.0,7.3,1017.1,0.0,0.0,0.0
2022-11-23 07:00:00,13.2,19,0.0,2.8,1017.6,0.0,0.0,0.0
2022-11-23 08:00:00,13.1,19,0.0,2.5,1018.0,0.0,0.0,0.0
2022-11-23 09:00:00,11.7,22,0.0,4.3,1018.4,0.0,0.0,0.0
2022-11-23 10:00:00,14.1,18,0.0,4.7,1018.9,0.0,0.0,0.0
2022-11-23 11:00:00,17.1,15,0.0,4.6,1019.2,0.0,0.0,0.0
2022-11-23 12:00:00,19.3,14,0.0,3.0,1018.6,0.0,0.0,0.0
2022-11-23 13:00:00,20.9,14,0.0,3.1,1017.8,0.0,0.0,0.0
2022-11-23 14:00:00,22.0,15,0.0,4.1,1017.1,0.0,0.0,0.0
2022-11-23 15:00:00,22.6,17,0.0,4.8,1016.8,0.0,0.0,0.0
2022-11-23 16:00:00,22.5,21,0.0,4.3,1016.7,0.0,0.0,0.0
2022-11-23 17:00:00,21.4,25,0.0,5.7,1016.6,0.0,0.0,0.0
2022-11-23 18:00:00,18.2,41,0.0,5.0,1017.1,0.0,0.0,0.0
2022-11-23 19:00:00,16.2,49,0.0,5.4,1017.5,0.0,0.0,0.0
2022-11-23 20:00:00,16.2,44,0.0,3.2,1017.7,0.0,0.0,0.0
2022-11-23 21:00:00,15.0,43,0.0,5.7,1018.2,0.0,0.0,0.0
2022-11-23 22:00:00,13.0,46,0.0,8.1,1018.7,0.0,0.0,0.0
2022-11-23 23:00:00,13.2,39,0.0,5.9,1018.6,0.0,0.0,0.0
2022-11-24 00:00:00,12.7,35,0.0,5.2,1018.7,0.0,0.0,0.0
2022-11-24 01:00:00,10.7,38,0.0,6.9,1018.5,0.0,0.0,0.0
2022-11-24 02:00:00,9.6,37,0.0,4.7,1018.5,0.0,0.0,0.0
2022-11-24 03:00:00,8.9,36,0.0,3.7,1018.5,0.0,0.0,0.0
2022-11-24 04:00:00,9.1,34,0.0,2.7,1018.9,0.0,0.0,0.0
2022-11-24 05:00:00,10.1,35,0.0,4.3,1019.0,0.0,0.0,0.0
2022-11-24 06:00:00,9.4,37,0.0,6.3,1019.3,0.0,0.0,0.0
2022-11-24 07:00:00,9.0,36,0.0,6.7,1020.1,0.0,0.0,0.0
2022-11-24 08:00:00,9.7,33,0.0,5.4,1021.0,0.0,0.0,0.0
2022-11-24 09:00:00,14.6,23,0.0,4.7,1021.8,0.0,0.0,0.0
2022-11-24 10:00:00,19.2,19,0.0,2.4,1022.3,0.0,0.0,0.0
2022-11-24 11:00:00,21.8,14,0.0,6.0,1022.5,0.0,0.0,0.0
2022-11-24 12:00:00,23.8,10,0.0,9.6,1022.0,0.0,0.0,0.0
2022-11-24 13:00:00,25.2,8,0.0,12.5,1021.1,0.0,0.0,0.0
2022-11-24 14:00:00,26.2,7,0.0,11.5,1020.5,0.0,0.0,0.0
2022-11-24 15:00:00,26.6,6,0.0,8.1,1020.2,0.0,0.0,0.0
2022-11-24 16:00:00,26.4,6,0.0,6.8,1020.1,0.0,0.0,0.0
2022-11-24 17:00:00,22.8,12,0.0,18.9,1020.4,0.0,0.0,0.0
2022-11-24 18:00:00,20.0,18,0.0,9.0,1021.0,0.0,0.0,0.0
2022-11-24 19:00:00,19.0,20,0.0,3.1,1021.6,0.0,0.0,0.0
2022-11-24 20:00:00,15.6,23,0.0,5.4,1022.1,0.0,0.0,0.0
2022-11-24 21:00:00,13.8,22,0.0,4.1,1023.0,0.0,0.0,0.0
2022-11-24 22:00:00,12.0,26,0.0,3.1,1024.0,0.0,0.0,0.0
2022-11-24 23:00:00,11.5,26,0.0,2.9,1024.6,0.0,0.0,0.0
2022-11-25 00:00:00,10.6,28,0.0,4.0,1024.6,0.0,0.0,0.0
2022-11-25 01:00:00,9.8,31,0.0,3.6,1024.6,0.0,0.0,0.0
2022-11-25 02:00:00,8.8,32,0.0,5.8,1024.8,0.0,0.0,0.0
2022-11-25 03:00:00,8.7,30,0.0,4.3,1024.7,0.0,0.0,0.0
2022-11-25 04:00:00,8.0,31,0.0,7.2,1024.4,0.0,0.0,0.0
2022-11-25 05:00:00,7.9,32,0.0,5.6,1024.6,0.0,0.0,0.0
2022-11-25 06:00:00,8.4,29,0.0,6.4,1024.7,0.0,0.0,0.0
2022-11-25 07:00:00,7.4,32,0.0,7.4,1025.0,0.0,0.0,0.0
2022-11-25 08:00:00,7.2,33,0.0,3.6,1025.4,0.0,0.0,0.0
2022-11-25 09:00:00,11.6,26,0.0,2.2,1025.5,0.0,0.0,0.0
2022-11-25 10:00:00,15.5,21,0.0,6.5,1025.6,0.0,0.0,0.0
2022-11-25 11:00:00,18.2,14,0.0,6.8,1025.4,0.0,0.0,0.0
2022-11-25 12:00:00,21.0,10,0.0,2.6,1024.8,0.0,0.0,0.0
2022-11-25 13:00:00,23.0,8,0.0,1.8,1023.7,0.0,0.0,0.0
2022-11-25 14:00:00,24.1,7,0.0,5.2,1022.7,0.0,0.0,0.0
2022-11-25 15:00:00,24.4,7,0.0,9.4,1022.3,0.0,0.0,0.0
2022-11-25 16:00:00,23.2,10,0.0,13.9,1022.4,0.0,0.0,0.0
2022-11-25 17:00:00,20.0,19,0.0,12.6,1021.8,0.0,0.0,0.0
2022-11-25 18:00:00,17.0,32,0.0,7.3,1021.8,0.0,0.0,0.0
2022-11-25 19:00:00,16.2,34,0.0,3.3,1021.9,0.0,0.0,0.0
2022-11-25 20:00:00,14.6,30,0.0,6.5,1022.2,0.0,0.0,0.0
2022-11-25 21:00:00,13.7,29,0.0,7.4,1022.4,0.0,0.0,0.0
2022-11-25 22:00:00,12.3,31,0.0,5.2,1022.7,0.0,0.0,0.0
2022-11-25 23:00:00,11.4,32,0.0,3.8,1022.6,0.0,0.0,0.0
2022-11-26 00:00:00,10.8,33,0.0,8.9,1022.1,0.0,0.0,0.0
2022-11-26 01:00:00,11.4,30,0.0,10.0,1021.8,0.0,0.0,0.0
2022-11-26 02:00:00,11.8,28,0.0,8.5,1021.4,0.0,0.0,0.0
2022-11-26 03:00:00,12.1,27,0.0,8.1,1020.9,0.0,0.0,0.0
2022-11-26 04:00:00,13.1,24,0.0,6.4,1020.7,0.0,0.0,0.0
2022-11-26 05:00:00,11.0,27,0.0,8.4,1020.1,0.0,0.0,0.0
2022-11-26 06:00:00,8.7,33,0.0,12.5,1019.9,0.0,0.0,0.0
2022-11-26 07:00:00,7.6,39,0.0,13.0,1020.3,0.0,0.0,0.0
2022-11-26 08:00:00,7.6,40,0.0,11.4,1021.0,0.0,0.0,0.0
2022-11-26 09:00:00,12.3,27,0.0,7.1,1021.1,0.0,0.0,0.0
2022-11-26 10:00:00,15.3,21,0.0,8.6,1021.3,0.0,0.0,0.0
2022-11-26 11:00:00,17.3,26,0.0,9.7,1020.9,0.0,0.0,0.0
2022-11-26 12:00:00,18.7,30,0.0,7.9,1020.0,0.0,0.0,0.0
2022-11-26 13:00:00,20.1,31,0.0,6.4,1018.7,0.0,0.0,0.0
2022-11-26 14:00:00,21.2,32,0.0,5.4,1017.8,0.0,0.0,0.0
2022-11-26 15:00:00,21.8,33,0.0,7.6,1016.9,0.0,0.0,0.0
2022-11-26 16:00:00,21.3,38,0.0,9.8,1016.4,0.0,0.0,0.0
2022-11-26 17:00:00,19.4,45,0.0,10.2,1016.3,0.0,0.0,0.0
2022-11-26 18:00:00,17.3,52,0.0,6.6,1016.5,0.0,0.0,0.0
2022-11-26 19:00:00,15.4,62,0.0,5.0,1016.9,0.0,0.0,0.0
2022-11-26 20:00:00,14.5,67,0.0,4.7,1017.0,0.0,0.0,0.0
2022-11-26 21:00:00,13.9,68,0.0,5.8,1017.4,0.0,0.0,0.0
2022-11-26 22:00:00,12.8,67,0.0,6.0,1018.0,0.0,0.0,0.0
2022-11-26 23:00:00,11.9,62,0.0,5.6,1017.9,0.0,0.0,0.0
2022-11-27 00:00:00,11.1,56,0.0,6.6,1017.9,0.0,0.0,0.0
2022-11-27 01:00:00,10.5,52,0.0,6.3,1017.8,0.0,0.0,0.0
2022-11-27 02:00:00,10.2,51,0.0,7.0,1017.4,0.0,0.0,0.0
2022-11-27 03:00:00,10.6,46,0.0,7.9,1017.4,0.0,0.0,0.0
2022-11-27 04:00:00,10.8,46,0.0,7.7,1017.6,0.0,0.0,0.0
2022-11-27 05:00:00,13.3,39,0.0,5.1,1017.8,0.0,0.0,0.0
2022-11-27 06:00:00,13.0,40,0.0,4.5,1017.7,0.0,0.0,0.0
2022-11-27 07:00:00,12.3,40,0.0,3.6,1018.2,0.0,0.0,0.0
